"2015 rank","City","State","2015 estimate","2010 Census","Change","2014 land area","2010 population density","Location"
"1","New York","New York","8,550,405","8,175,133","+4.59%","302.6 sq mi 783.8 km2","27,012 per sq mi 10,430 km−2","40°39′51″N 73°56′19″W﻿ / ﻿40.6643°N 73.9385°W﻿ / 40.6643; -73.9385﻿ (1 New York City)"
"2","Los Angeles","California","3,971,883","3,792,621","+4.73%","468.7 sq mi 1,213.9 km2","8,092 per sq mi 3,124 km−2","34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles)"
"3","Chicago","Illinois","2,720,546","2,695,598","+0.93%","227.6 sq mi 589.6 km2","11,842 per sq mi 4,572 km−2","41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago)"
"4","Houston","Texas","2,296,224","2,100,263","+9.33%","599.6 sq mi 1,552.9 km2","3,501 per sq mi 1,352 km−2","29°46′50″N 95°23′11″W﻿ / ﻿29.7805°N 95.3863°W﻿ / 29.7805; -95.3863﻿ (4 Houston)"
"5","Philadelphia","Pennsylvania","1,567,442","1,526,006","+2.72%","134.1 sq mi 347.3 km2","11,379 per sq mi 4,394 km−2","40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia)"
"6","Phoenix","Arizona","1,563,025","1,445,632","+8.12%","516.7 sq mi 1,338.3 km2","2,798 per sq mi 1,080 km−2","33°34′20″N 112°05′17″W﻿ / ﻿33.5722°N 112.0880°W﻿ / 33.5722; -112.0880﻿ (6 Phoenix)"
"7","San Antonio","Texas","1,469,845","1,327,407","+10.73%","460.9 sq mi 1,193.8 km2","2,880 per sq mi 1,112 km−2","29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio)"
"8","San Diego","California","1,394,928","1,307,402","+6.69%","325.2 sq mi 842.2 km2","4,020 per sq mi 1,552 km−2","32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego)"
"9","Dallas","Texas","1,300,092","1,197,816","+8.54%","340.5 sq mi 881.9 km2","3,518 per sq mi 1,358 km−2","32°46′33″N 96°47′48″W﻿ / ﻿32.7757°N 96.7967°W﻿ / 32.7757; -96.7967﻿ (9 Dallas)"
"10","San Jose","California","1,026,908","945,942","+8.56%","176.6 sq mi 457.3 km2","5,359 per sq mi 2,069 km−2","37°17′49″N 121°49′09″W﻿ / ﻿37.2969°N 121.8193°W﻿ / 37.2969; -121.8193﻿ (10 San Jose)"
"11","Austin","Texas","931,830","790,390","+17.89%","322.48 sq mi 835.2 km2","2,653 per sq mi 1,024 km−2","30°18′26″N 97°45′22″W﻿ / ﻿30.3072°N 97.7560°W﻿ / 30.3072; -97.7560﻿ (11 Austin)"
"12","Jacksonville","Florida","868,031","821,784","+5.63%","747.0 sq mi 1,934.7 km2","1,120 per sq mi 433 km−2","30°20′13″N 81°39′41″W﻿ / ﻿30.3370°N 81.6613°W﻿ / 30.3370; -81.6613﻿ (12 Jacksonville)"
"13","San Francisco","California","864,816","805,235","+7.40%","46.9 sq mi 121.4 km2","17,179 per sq mi 6,633 km−2","37°46′30″N 122°25′09″W﻿ / ﻿37.7751°N 122.4193°W﻿ / 37.7751; -122.4193﻿ (13 San Francisco)"
"14","Indianapolis","Indiana","853,173","820,445","+3.99%","361.4 sq mi 936.1 km2","2,270 per sq mi 876 km−2","39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W﻿ / 39.7767; -86.1459﻿ (14 Indianapolis)"
"15","Columbus","Ohio","850,106","787,033","+8.01%","217.2 sq mi 562.5 km2","3,624 per sq mi 1,399 km−2","39°59′05″N 82°59′06″W﻿ / ﻿39.9848°N 82.9850°W﻿ / 39.9848; -82.9850﻿ (15 Columbus)"
"16","Fort Worth","Texas","833,319","741,206","+12.43%","339.8 sq mi 880.1 km2","2,181 per sq mi 842 km−2","32°46′46″N 97°20′47″W﻿ / ﻿32.7795°N 97.3463°W﻿ / 32.7795; -97.3463﻿ (16 Fort Worth)"
"17","Charlotte","North Carolina","827,097","731,424","+13.08%","297.7 sq mi 771.0 km2","2,457 per sq mi 949 km−2","35°12′31″N 80°49′51″W﻿ / ﻿35.2087°N 80.8307°W﻿ / 35.2087; -80.8307﻿ (17 Charlotte)"
"18","Seattle","Washington","684,451","608,660","+12.45%","83.9 sq mi 217.4 km2","7,251 per sq mi 2,800 km−2","47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W﻿ / 47.6205; -122.3509﻿ (20 Seattle)"
"19","Denver","Colorado","682,545","600,158","+13.73%","153.0 sq mi 396.3 km2","3,923 per sq mi 1,515 km−2","39°45′42″N 104°52′50″W﻿ / ﻿39.7618°N 104.8806°W﻿ / 39.7618; -104.8806﻿ (Denver)"
"20","El Paso","Texas","681,124","649,121","+4.93%","255.2 sq mi 661.1 km2","2,543 per sq mi 982 km−2","31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W﻿ / 31.8484; -106.4270﻿ (19 El Paso)"
"21","Detroit","Michigan","677,116","713,777","−5.14%","138.8 sq mi 359.4 km2","5,144 per sq mi 1,986 km−2","42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W﻿ / 42.3830; -83.1022﻿ (18 Detroit)"
"22","Washington","District of Columbia","672,228","601,723","+11.72%","61.0 sq mi 158.1 km2","9,856 per sq mi 3,806 km−2","38°54′15″N 77°01′02″W﻿ / ﻿38.9041°N 77.0171°W﻿ / 38.9041; -77.0171﻿ (Washington, D.C.)"
"23","Boston","Massachusetts","667,137","617,594","+8.02%","48.3 sq mi 125.0 km2","12,793 per sq mi 4,939 km−2","42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W﻿ / 42.3320; -71.0202﻿ (Boston)"
